0,3,7,11,5,7,11,19,9,13,17,17,23,31,19,26,17,23,20,27,35,31,28,24,30,27,31,38,34,35,30,36,45,34,38,41,39,39,48,47,44,49,51,46,56,48,47,59,57,61,63,66
3,0,4,8,6,8,8,16,10,11,15,15,21,29,19,24,18,21,21,25,33,29,26,25,28,28,32,36,32,33,31,37,43,35,39,40,40,40,46,45,45,48,50,47,54,49,48,57,56,60,62,65
7,4,0,4,10,12,4,12,14,7,11,11,17,25,15,20,15,17,18,21,29,25,22,22,24,25,29,32,28,29,28,33,39,32,36,36,37,37,42,41,42,44,46,44,50,46,45,53,52,56,58,61
11,8,4,0,14,13,4,8,17,7,11,11,14,24,15,19,15,17,18,21,29,25,22,22,24,25,29,32,28,29,28,33,39,32,36,36,37,37,42,41,42,44,46,44,50,46,45,53,52,56,58,61
5,6,10,14,0,3,12,18,5,9,13,13,19,27,15,22,13,19,16,23,31,27,24,20,26,23,27,34,30,31,26,32,41,30,34,37,35,35,44,43,40,45,47,42,52,44,43,55,53,57,59,62
7,8,12,13,3,0,9,15,4,6,10,10,16,24,14,19,12,16,15,20,28,24,21,19,23,22,26,31,27,28,25,31,38,29,33,35,34,34,41,40,39,43,45,41,49,43,42,52,51,55,57,60
11,8,4,4,12,9,0,12,13,3,7,7,13,21,11,16,11,13,14,17,25,21,18,18,20,21,25,28,24,25,24,29,35,28,32,32,33,33,38,37,38,40,42,40,46,42,41,49,48,52,54,57
19,16,12,8,18,15,12,0,19,9,13,5,6,16,13,11,17,11,17,14,21,18,16,19,17,22,25,25,21,22,25,26,32,29,33,29,34,34,35,34,39,37,39,41,43,43,42,46,45,49,51,54
9,10,14,17,5,4,13,19,0,10,10,14,20,28,10,23,8,14,11,22,31,27,19,15,22,18,22,34,26,27,21,27,37,25,29,32,30,30,40,39,35,40,42,37,48,39,38,51,48,52,54,57
13,11,7,7,9,6,3,9,10,0,4,4,10,18,8,13,8,10,11,14,22,18,15,15,17,18,22,25,21,22,21,26,32,25,29,29,30,30,35,34,35,37,39,37,43,39,38,46,45,49,51,54
17,15,11,11,13,10,7,13,10,4,0,8,14,22,4,17,4,8,7,16,25,21,13,11,16,14,18,28,20,21,17,23,31,21,25,28,26,26,34,33,31,36,38,33,42,35,34,45,44,48,50,53
17,15,11,11,13,10,7,5,14,4,8,0,6,14,8,9,12,6,12,10,18,14,11,14,13,17,21,21,17,18,20,22,28,24,28,25,29,29,31,30,34,33,35,36,39,38,37,42,41,45,47,50
23,21,17,14,19,16,13,6,20,10,14,6,0,10,14,5,18,12,18,8,15,12,11,20,11,23,19,19,15,16,26,20,26,30,34,23,35,35,29,28,40,31,33,42,37,37,43,40,39,43,45,48
31,29,25,24,27,24,21,16,28,18,22,14,10,0,22,5,26,20,26,16,7,11,19,28,16,28,24,12,20,21,34,25,19,38,42,28,43,43,28,27,46,36,38,48,36,42,49,39,44,48,46,50
19,19,15,15,15,14,11,13,10,8,4,8,14,22,0,17,4,4,7,12,21,17,9,11,12,14,18,24,16,17,17,21,27,21,25,24,26,26,30,29,31,32,34,33,38,35,34,41,40,44,46,49
26,24,20,19,22,19,16,11,23,13,17,9,5,5,17,0,21,15,21,11,10,14,14,23,14,26,22,15,18,19,29,23,22,33,37,26,38,38,31,30,43,34,36,45,39,40,46,42,42,46,48,51
17,18,15,15,13,12,11,17,8,8,4,12,18,26,4,21,0,8,3,16,25,21,13,7,16,10,14,28,18,21,13,19,31,17,21,24,22,22,34,33,27,32,34,29,42,31,30,45,40,44,46,49
